"Bruto doma�i proizvod, statisti�ne regije, Slovenija, letno"

"STATISTI�NA REGIJA";"MERITVE";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"SLOVENIJA";"Teko�e cene, mio EUR";37742;35830;36051;36782;35934;36041;37271;38494;40013;42625;45462;48156;46739;52023;56909;63951
"Pomurska";"Teko�e cene, mio EUR";1426;1351;1350;1414;1395;1412;1455;1468;1534;1613;1715;1791;1761;1934;2123;2320
"Podravska";"Teko�e cene, mio EUR";5003;4705;4679;4796;4676;4669;4852;4967;5110;5376;5711;6089;5905;6612;7217;8086
"Koro�ka";"Teko�e cene, mio EUR";1042;932;934;985;982;981;1008;1061;1095;1159;1229;1294;1234;1326;1493;1607
"Savinjska";"Teko�e cene, mio EUR";4187;3916;4009;4140;4050;4029;4175;4335;4491;4772;5034;5315;5051;5618;6224;6817
"Zasavska";"Teko�e cene, mio EUR";664;616;625;627;592;591;592;588;602;628;662;702;700;759;837;942
"Posavska";"Teko�e cene, mio EUR";1085;996;992;1024;999;985;994;1041;1080;1148;1235;1340;1334;1432;1619;1878
"Jugovzhodna Slovenija";"Teko�e cene, mio EUR";2548;2370;2404;2444;2365;2393;2459;2552;2629;2892;3097;3335;3251;3473;3710;4004
"Osrednjeslovenska";"Teko�e cene, mio EUR";13624;13323;13357;13555;13355;13406;13857;14227;14917;15832;17025;18122;18055;20395;21811;25144
"Gorenjska";"Teko�e cene, mio EUR";3171;2877;2955;3036;2988;3078;3246;3375;3477;3761;4017;4255;3906;4326;4979;5493
"Primorsko-notranjska";"Teko�e cene, mio EUR";705;671;653;663;639;656;685;733;765;787;821;842;815;932;994;1064
"Gori�ka";"Teko�e cene, mio EUR";2130;1983;1968;1977;1906;1899;1942;2025;2108;2239;2332;2427;2308;2572;2813;3217
"Obalno-kra�ka";"Teko�e cene, mio EUR";2157;2089;2126;2122;1987;1943;2006;2122;2206;2418;2584;2644;2417;2645;3089;3377
